# ==========================================================
# Aptofem Control File
# ==========================================================
aptofem_help .false.
aptofem_pause_code .true.
aptofem_no_openmp_threads 2
# ==========================================================
>>> User_data
interior_penalty_parameter 10.0

# NS Solvers:
# = Full System ==============================
#! Points to section for solvers
ns_solver_section solver_full_system
#! Points to space definition
fe_solution_section FE_Solution_full_system

Dm 0.111
Pe 1800000.0
Da_reciprocal 10000.0

# Unused, solely for identifying what flow Re was solved with
Re 908.572

# ==========================================================
>>> Mesh_gen
# Options for geom

problem_dim 3

mesh_file_name mesh.msh
mesh_file_dir ../data/

# ==========================================================
>>> FE_Solution_full_system
fe_space DG(q,1,1,1,0;region=1)
>>> FE_Adv_Solution
fe_space DG(q,1;region=1)
# ==========================================================
>>> solver_full_system

quadrature_inc 2
# ==========================================================
>>> Output_data
terminal_output on
output_directory ./output/
append_filename NS
output_file_titles both
# ==========================================================
>>> Output_mesh_solution
output_directory ./output/
append_filename navier
fe_output fe_solution
fe_output_file_type vtk
variable_1 u
variable_2 v
variable_3 w
variable_4 p
# ==========================================================
